,NUTS_ID,geometry,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,DE1,"POLYGON ((9.648735999566519 49.791477496569776, 9.9433600866068 49.52248469622355, 10.083723500104073 49.5435609971476, 10.118327500680182 49.47316949644362, 10.111966499917111 49.38491049654346, 10.256763500376811 49.059494996916214, 10.409849499635236 48.97743549700887, 10.423688999434383 48.744495996434416, 10.487258000301132 48.69666199649798, 10.278248500053227 48.516101496657505, 10.230779500468905 48.5105109961478, 10.133895500237202 48.45487149646346, 10.03269450062008 48.457196496051075, 9.997605999711547 48.35011799663682, 10.095357500230376 48.16401499655567, 10.136457000199641 48.10845949631063, 10.114954499975509 47.976257496457485, 10.104206999954666 47.974358496285305, 10.11013649961047 47.93714999643892, 10.1319285001025 47.82008749597011, 10.07729250036996 47.639274496451215, 9.692151499380213 47.61042349639434, 9.558720500163837 47.54189299619502, 9.495604000170335 47.551454996293586, 9.182192000045427 47.65589049589691, 8.670461000415381 47.684862496209234, 8.663353999388345 47.6858924965457, 8.613831499490093 47.80107899595924, 8.510114999468039 47.776190496263325, 8.514870824471506 47.62721029264976, 8.426434499748623 47.56754899592886, 7.89410749978897 47.58637499592662, 7.713784499986338 47.539404996054294, 7.634096999467771 47.5611134963727, 7.589038999372886 47.58987799601327, 7.5459905000267655 47.743573996104466, 7.5813968986469735 47.914534217686025, 7.577290999350919 48.11565499644617, 7.5779195003253434 48.12139199671378, 7.680712999933494 48.25726699677963, 7.959630500158948 48.71858099632725, 8.232633000467123 48.9665714966733, 8.261283999840332 48.9809169965393, 8.277348999827971 48.989938996592485, 8.339969999659264 49.080149997004966, 8.413072500492914 49.24981649701474, 8.466985499675642 49.282975496287705, 8.487267999788518 49.29002649664361, 8.462841291429905 49.311790060547786, 8.497315999337133 49.411346996690774, 8.472505499519844 49.443513496411526, 8.423068000668005 49.541820996682866, 8.42270049964675 49.57419249681018, 8.42243949944943 49.58338549697409, 8.581375000092661 49.51978049670029, 8.931879999358214 49.47063699709813, 9.083426500205162 49.52608699704547, 9.103006000531542 49.57745599670854, 9.410920000118484 49.663507996501195, 9.47149750009551 49.77972649687506, 9.648735999566519 49.791477496569776))",1485.9770169647898,2556.0547345645186,921.9514944943104,13117.092901486154,12345.432095850105,8414.930697581942,6933.112007393812,3493.858432898808,2730.5915783464898,2428.5067504849058,1282.3478336436924,2842.6121560373995,3500.762416814114,3200.064048614053,1970.4854289347568,8964.438478286072,7500.587139071005,6260.715529719202,15342.205988132851,15361.324701786876,13483.838408637532,11427.138432644913,14236.40429533135
4,DE2,"POLYGON ((10.45053200001066 50.40185949659094, 10.610114999777617 50.22799499729568, 10.729202000216436 50.23000549662421, 10.945718499656342 50.3864664969339, 11.189942999843666 50.271185497105975, 11.26593799944885 50.47942099708277, 11.481568000454336 50.43162149674584, 11.603290499904016 50.39876599670849, 11.919323000098485 50.42472799724159, 12.100900499369983 50.318027997241366, 12.1606790005304 50.21984899654852, 12.260799000625429 50.058156496784186, 12.550988499544848 49.905087996637285, 12.401523999695172 49.75837299663414, 12.593778500485492 49.5421914968727, 12.633763499897919 49.47619499661693, 13.17090800029722 49.173579496240265, 13.416651500528827 48.98003549673545, 13.551578500264206 48.967787496915975, 13.839507000571983 48.77160499685365, 13.796107000263774 48.71360049658865, 13.727090500291776 48.5130194963931, 13.509728915603032 48.58995070474763, 13.506593975465298 48.58956176112315, 13.503116566829911 48.5836919591938, 13.506267825396822 48.5765095718546, 13.504165876427754 48.573011725323035, 13.493781195506328 48.56920341258278, 13.491615651245905 48.56480772837478, 13.485506291753302 48.56238693128793, 13.476535485198138 48.56334848766355, 13.475080000268656 48.55598649653168, 13.463268977203098 48.55444195346588, 13.456416582488046 48.55879994974065, 13.177042999642996 48.29438999633536, 12.944684499884849 48.20669249615214, 12.751555000235848 48.11281049637825, 12.860181500489656 47.996639996190154, 12.875785499358205 47.96260899631394, 12.959252680496574 47.875400916011756, 13.046055499650521 47.520502496318485, 12.695795500534778 47.682222996492975, 12.575026499455886 47.63231599593422, 12.33804550004766 47.69708749611499, 12.060662000569982 47.61874349592356, 11.85717350274938 47.60200461185751, 11.632883000320607 47.5924459962414, 11.41021899983802 47.495323996020325, 11.421427499780654 47.44485199644151, 11.016500500491402 47.396367996313955, 10.991202499396692 47.39613099640226, 10.886199000385188 47.536847996416036, 10.454439000130671 47.55579699617069, 10.418974814186187 47.3881369169636, 10.178353000524032 47.27011399620052, 9.999525999601634 47.48301699645436, 9.96781349970122 47.54624049619986, 9.558720500163837 47.54189299619502, 9.692151499380213 47.61042349639434, 10.07729250036996 47.639274496451215, 10.1319285001025 47.82008749597011, 10.11013649961047 47.93714999643892, 10.104206999954666 47.974358496285305, 10.114954499975509 47.976257496457485, 10.136457000199641 48.10845949631063, 10.095357500230376 48.16401499655567, 9.997605999711547 48.35011799663682, 10.03269450062008 48.457196496051075, 10.133895500237202 48.45487149646346, 10.230779500468905 48.5105109961478, 10.278248500053227 48.516101496657505, 10.487258000301132 48.69666199649798, 10.423688999434383 48.744495996434416, 10.409849499635236 48.97743549700887, 10.256763500376811 49.059494996916214, 10.111966499917111 49.38491049654346, 10.118327500680182 49.47316949644362, 10.083723500104073 49.5435609971476, 9.9433600866068 49.52248469622355, 9.648735999566519 49.791477496569776, 9.47149750009551 49.77972649687506, 9.410920000118484 49.663507996501195, 9.103006000531542 49.57745599670854, 9.036080499987012 49.846503996920774, 9.050079999692063 49.866314996937476, 9.016088500599292 49.991340497199985, 8.990559999641679 50.06711899688272, 9.260781247517984 50.14096449727542, 9.40498449932023 50.087734497362426, 9.6231510003238 50.22903999697171, 9.7329144999805 50.35614949676987, 9.935655000170815 50.41960649672079, 10.041338500164786 50.516469496784964, 10.45053200001066 50.40185949659094))",1955.7891523723167,2088.879672993246,1151.6775735175556,12863.591521625487,11994.612933433884,8345.41944716406,6455.938433608289,4646.382993756053,3548.9986524008436,2318.3241987307983,1511.21698323935,2966.5748048889914,4824.335099782233,4334.167249664471,2191.443414454478,8085.326471456316,6556.550057080916,5426.47713096056,12347.985944430098,13817.450921378682,11921.43533794067,10236.4722929585,10832.17881521842
8,DE3,"POLYGON ((13.610827500639118 52.544235497482, 13.666980000406934 52.474166997340575, 13.699737999969914 52.37788299708934, 13.420985000484254 52.3762469971005, 13.311925999492589 52.3991854975582, 13.165898000599118 52.394275497269426, 13.153695499788162 52.50182149757757, 13.164263000589752 52.59890049790172, 13.398540000022612 52.648194497105926, 13.610827500639118 52.544235497482))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,DE4,"POLYGON ((14.412156999467966 53.3296359976461, 14.143657999302446 52.961368497829504, 14.156692000165192 52.89559099734847, 14.436437999241408 52.67990049715461, 14.565062999694245 52.62449699764079, 14.53436200042091 52.395007997434156, 14.600891500599817 52.272051997433714, 14.75522699947791 52.070024997417846, 14.716716000343284 52.00118799779353, 14.729861999671735 51.58177699706952, 14.447770999621305 51.5420689971089, 14.163324499419396 51.54104299768556, 13.83531299927902 51.376789996868055, 13.691250499719153 51.374012997406226, 13.210149999975565 51.40473599729962, 13.051024999555437 51.647676997011835, 13.150913499765522 51.859610497104065, 12.76978050029995 51.97927449718459, 12.376122499987416 52.04511949755621, 12.27672450023763 52.104017997070166, 12.317179999872605 52.45409549759097, 12.17155500060415 52.506336497532814, 12.249203499781528 52.791861997927434, 12.126811499706331 52.89019949774119, 11.857173503616288 52.90909054719789, 11.597784499772615 53.03592649796825, 11.265731999771686 53.121977997889076, 12.325101499728197 53.32130149803283, 12.33175150065477 53.318010997379346, 12.984682999784875 53.16498549715764, 13.24140349971271 53.23240099738292, 13.710065500077645 53.479062497829645, 14.412156999467966 53.3296359976461), (13.153695499788162 52.50182149757757, 13.165898000599118 52.394275497269426, 13.311925999492589 52.3991854975582, 13.420985000484254 52.3762469971005, 13.699737999969914 52.37788299708934, 13.666980000406934 52.474166997340575, 13.610827500639118 52.544235497482, 13.398540000022612 52.648194497105926, 13.164263000589752 52.59890049790172, 13.153695499788162 52.50182149757757))",7341.353173218609,6249.906707641613,2684.4024531664277,18167.248763235457,20337.749905041474,18749.783152220483,24913.109897201975,24750.476297876532,27193.699948697664,29541.04912234631,27345.39302007388,21935.86886803792,18212.753996069878,15955.370966730434,13857.820520416552,17716.483299969295,22630.886501628647,22149.257462992853,45713.844289065855,61888.1700983804,69168.60470223603,68598.35350785061,73880.4892750093
16,DE5,"MULTIPOLYGON (((8.984185500349371 53.126070997639935, 8.915827000431905 53.01102149790959, 8.711424000602689 53.04462999718293, 8.654898500006256 53.108864497305845, 8.485330499430692 53.22711999724235, 8.984185500349371 53.126070997639935)), ((8.492652000657246 53.47241999781906, 8.554898000586126 53.525130997566635, 8.520410499331822 53.60620499771701, 8.616185630609374 53.543215872119, 8.492652000657246 53.47241999781906)))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,DE6,"MULTIPOLYGON (((10.307954000673451 53.433200997554216, 9.903688124477464 53.43206675194894, 9.7688610004262 53.50527899745177, 9.730104000068765 53.557580997950026, 9.945376000738408 53.65292799768399, 10.07573469056632 53.71243260359271, 10.23667850058704 53.49635449739757, 10.307954000673451 53.433200997554216)), ((8.707664011406775 53.94049247438822, 8.478108599223926 53.810484808706924, 8.324632955309243 53.8376417351293, 8.476317963501831 54.052707507583484, 8.707664011406775 53.94049247438822)))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,DE7,"POLYGON ((9.685331000521744 51.582016497149546, 9.676755568614626 51.31315461837383, 9.928339000389148 51.37529899758258, 10.206941999892747 51.19064899713033, 10.210012999352395 51.14408299706904, 10.021558500067343 50.992949496811356, 9.92617650042453 50.767389997424964, 10.077555500557207 50.63762399684286, 10.041338500164786 50.516469496784964, 9.935655000170815 50.41960649672079, 9.7329144999805 50.35614949676987, 9.6231510003238 50.22903999697171, 9.40498449932023 50.087734497362426, 9.260781247517984 50.14096449727542, 8.990559999641679 50.06711899688272, 9.016088500599292 49.991340497199985, 9.050079999692063 49.866314996937476, 9.036080499987012 49.846503996920774, 9.103006000531542 49.57745599670854, 9.083426500205162 49.52608699704547, 8.931879999358214 49.47063699709813, 8.581375000092661 49.51978049670029, 8.42243949944943 49.58338549697409, 8.414774000296822 49.595051996476684, 8.445736421678587 49.73028175883034, 8.44737124967091 49.73223049677943, 8.448822146816825 49.73431978845922, 8.400055000489454 49.803674996880076, 8.343030499761955 49.94050599722087, 8.288244999466627 49.995133996662936, 8.190038500225286 50.03529599703041, 8.175135500552324 50.03425549676936, 7.909922039783392 49.98387483129171, 7.7739970003652425 50.06653999661313, 8.121913499876035 50.277224996543154, 7.971559500647478 50.40622049692158, 8.151591999820976 50.59937099663499, 8.125776499437888 50.685813997065395, 8.355496000612588 50.8620009975142, 8.477891999498445 50.96904749703025, 8.549085000202876 51.1018679975402, 8.97065349996046 51.50677349754684, 9.155410500456242 51.442674997581015, 9.44045699989313 51.65039399725586, 9.685331000521744 51.582016497149546))",2487.509271904328,4230.585828435893,1534.5921662323528,14980.761104948879,14550.54124254982,11471.958036266047,11981.096926640159,9967.931873936745,6182.815785933522,4309.636694941053,5301.352463755075,6000.668992792117,4638.3847887496595,4967.6557105274205,2027.4099404850435,7879.066252711317,6894.602891653249,5332.617417484927,24386.380953018666,29664.530804546026,32306.50366847438,31287.50710893058,28822.58409157116
28,DE8,"POLYGON ((14.267542000472867 53.697806497289506, 14.412156999467966 53.3296359976461, 13.710065500077645 53.479062497829645, 13.24140349971271 53.23240099738292, 12.984682999784875 53.16498549715764, 12.33175150065477 53.318010997379346, 12.325101499728197 53.32130149803283, 11.265731999771686 53.121977997889076, 11.17186150030677 53.156643997145025, 11.047573868037023 53.25501733964457, 10.595047000715214 53.36392749771213, 10.951918499839115 53.64762249764895, 10.762964500523161 53.81115299729121, 10.903661499320794 53.95682199794934, 11.561778499351526 54.02808849763111, 11.998484499756705 54.17496999749862, 12.201067999596791 54.24469549801601, 12.285530499766843 54.27495199740799, 13.253091323923435 54.568394205806555, 13.547986314020124 54.43625385813134, 13.319396000138578 54.19350599768288, 14.226302000209744 53.92865299784879, 14.213077499922077 53.866479497672785, 14.098224138111087 53.765405038735366, 14.267542000472867 53.697806497289506))",5502.338020563932,4390.04345403529,3222.5995463653944,11714.572482281623,11261.929967652106,9051.414006287898,14271.455003265273,13009.382567042774,16699.368498996264,19331.029627612505,17489.712590028466,13206.025586095791,8918.73317720586,9733.208506809024,9762.940093922889,12331.739637857963,17601.511772326965,16980.80119771277,42284.253759688865,53425.49143393796,56628.261661292294,57251.19635702232,60522.6304867843
32,DE9,"POLYGON ((9.01851249947461 53.83484099762917, 9.273634571660626 53.867424914566584, 9.4858900000036 53.70766449737092, 9.730104000068765 53.557580997950026, 9.7688610004262 53.50527899745177, 9.903688124477464 53.43206675194894, 10.307954000673451 53.433200997554216, 10.469183999953621 53.385843997539375, 10.595047000715214 53.36392749771213, 11.047573868037023 53.25501733964457, 11.17186150030677 53.156643997145025, 11.265731999771686 53.121977997889076, 11.597784499772615 53.03592649796825, 11.505026999397945 52.94103249758789, 10.841556000020052 52.852204997920104, 10.759314499456337 52.79583049722967, 11.008781500739508 52.496747497641195, 10.934542500680568 52.47179499705953, 10.964414499785217 52.05664299740645, 10.801489000064615 52.04799699759216, 10.561226999823305 52.004065997006855, 10.701371999540703 51.64218749715531, 10.677283000665295 51.63837599687862, 10.488551000129835 51.57477849693688, 9.928339000389148 51.37529899758258, 9.676755568614626 51.31315461837383, 9.685331000521744 51.582016497149546, 9.44045699989313 51.65039399725586, 9.417317500412196 51.647269497066354, 9.32334350027704 51.85506099701601, 9.308893000611638 51.92271949755067, 9.155604499520658 52.0978299976766, 8.9858335005431 52.19459849732008, 9.12525249943043 52.41199349779195, 8.70300900068695 52.50043799758018, 8.297213499721149 52.45649799708719, 8.466186500507705 52.26761399773312, 8.4105865000126 52.115114996975784, 8.096448000674595 52.057144997381414, 7.885158999765311 52.083302497375676, 7.865182323576555 52.307526895136675, 7.60803850048761 52.474015997114286, 7.317481000400084 52.28027199786518, 7.099149000533228 52.243058497796845, 7.065684999402139 52.24137299723088, 7.004076893796925 52.39960571504412, 6.697865500044754 52.486285997457436, 6.709732500094647 52.62782349767834, 7.006229499764741 52.63876299735807, 7.092692000538151 52.838200997501254, 7.202794500516835 53.11328149788546, 7.2089350003624055 53.243064497671476, 7.264299999648985 53.325526497413136, 7.092746015249456 53.37251383688335, 7.49173905181174 53.68003486033114, 7.8098954994943375 53.70766199753567, 8.091291000684986 53.638108998094644, 8.142206152365139 53.55502522662333, 8.061327000641437 53.50595699728574, 8.1955549999996 53.40917149721887, 8.554898000586126 53.525130997566635, 8.492652000657246 53.47241999781906, 8.616185630609374 53.543215872119, 8.520410499331822 53.60620499771701, 8.613333980917162 53.76540503864506, 8.687172500309048 53.89190799804449, 8.889034334759344 53.8571411435527, 9.01851249947461 53.83484099762917), (8.711424000602689 53.04462999718293, 8.915827000431905 53.01102149790959, 8.984185500349371 53.126070997639935, 8.485330499430692 53.22711999724235, 8.654898500006256 53.108864497305845, 8.711424000602689 53.04462999718293))",2480.1088301592376,1591.6956405807673,335.1596884151528,8464.628941708528,7444.741168391055,3113.7012908355678,5833.049432627523,3560.0384556843887,3866.1176348349272,4823.921614408668,5455.120287780803,2487.307219267719,1365.0906963680784,4060.601952910061,2202.4439878367352,2759.5675770039697,5508.184745682998,4413.575610758246,25796.623346258537,29787.820645492175,26576.26276990492,23678.15926411182,19970.703828417194
36,DEA,"POLYGON ((9.155604499520658 52.0978299976766, 9.308893000611638 51.92271949755067, 9.32334350027704 51.85506099701601, 9.417317500412196 51.647269497066354, 9.44045699989313 51.65039399725586, 9.155410500456242 51.442674997581015, 8.97065349996046 51.50677349754684, 8.549085000202876 51.1018679975402, 8.477891999498445 50.96904749703025, 8.355496000612588 50.8620009975142, 8.125776499437888 50.685813997065395, 8.039689999493051 50.697375496669366, 7.851495999724832 50.92583249672424, 7.785898000040342 50.93991399673479, 7.661003500030879 50.82036449731825, 7.440772000057871 50.711437997003635, 7.212399500422712 50.623404997341225, 6.927901000379908 50.55861849660515, 6.8007115004664955 50.36178149682112, 6.425294999735746 50.32301199681603, 6.405028500632099 50.32330849710851, 6.31555599987046 50.497042496902814, 6.0209990004683815 50.754295497541904, 6.086947500446958 50.913134996719265, 5.87708499989153 51.03210099752791, 6.174811999490471 51.18451349721843, 6.07265700042561 51.24258749714144, 6.224404999807778 51.364978997526265, 5.953192000131062 51.74784599739578, 6.167765999381292 51.900804497747664, 6.407779500657244 51.82809199771934, 6.681671345751186 51.932420023003054, 6.760465000715235 52.11856949714148, 7.065684999402139 52.24137299723088, 7.099149000533228 52.243058497796845, 7.317481000400084 52.28027199786518, 7.60803850048761 52.474015997114286, 7.865182323576555 52.307526895136675, 7.885158999765311 52.083302497375676, 8.096448000674595 52.057144997381414, 8.4105865000126 52.115114996975784, 8.466186500507705 52.26761399773312, 8.297213499721149 52.45649799708719, 8.70300900068695 52.50043799758018, 9.12525249943043 52.41199349779195, 8.9858335005431 52.19459849732008, 9.155604499520658 52.0978299976766))",899.749676855508,2755.988528585952,689.7704447810172,6535.1031065560455,4705.333475840193,2633.7119477553056,4068.340800437249,1527.4349475852514,1286.964167791616,3159.480771697092,4573.533935012484,2633.8855103027727,1267.428908681598,3687.7433309326143,537.1577210330754,2928.380315548603,3727.7543568275255,2343.2989780769544,19159.32747706505,22159.47069123644,21360.67494018416,19009.56057964528,11427.738326477001
